slang,tamil,english,description
appa,நாகப்பட்டினம் தமிழ்: அண்ணா,Nagapattinam Tamil: anna,
amma,நாகப்பட்டினம் தமிழ்: அக்கா,Nagapattinam Tamil: akka,
machan,நாகப்பட்டினம் தமிழ்: தம்பி,Nagapattinam Tamil: thambi,
kaara,நாகப்பட்டினம் தமிழ்: மீன் வலை,Nagapattinam Tamil: fishing net,
vaalai,நாகப்பட்டினம் தமிழ்: பெரிய மீன்,Nagapattinam Tamil: big fish,
koduva,நாகப்பட்டினம் தமிழ்: சூப்பர் மீன்,Nagapattinam Tamil: barracuda,
paara,நாகப்பட்டினம் தமிழ்: கடல்,Nagapattinam Tamil: sea,
thanni,நாகப்பட்டினம் தமிழ்: நீர்/இராச்சை,Nagapattinam Tamil: water/booze,
semma,நாகப்பட்டினம் தமிழ்: ரொம்ப நல்லா,Nagapattinam Tamil: romba nalla,
da,நாகப்பட்டினம் தமிழ்: ரா,Nagapattinam Tamil: ra,
nel,நாகப்பட்டினம் தமிழ்: அரிசி,Nagapattinam Tamil: paddy,
thotta,நாகப்பட்டினம் தமிழ்: வயல்,Nagapattinam Tamil: field,
ezhu,நாகப்பட்டினம் தமிழ்: நடு,Nagapattinam Tamil: transplant,
kara,நாகப்பட்டினம் தமிழ்: காரமா,Nagapattinam Tamil: spicy,
kuchi,நாகப்பட்டினம் தமிழ்: சின்ன,Nagapattinam Tamil: small,
periya,நாகப்பட்டினம் தமிழ்: பெருசா,Nagapattinam Tamil: big,
sari,நாகப்பட்டினம் தமிழ்: ஓகே,Nagapattinam Tamil: okay,
enna,நாகப்பட்டினம் தமிழ்: என்னடா,Nagapattinam Tamil: what da,
po,நாகப்பட்டினம் தமிழ்: போ,Nagapattinam Tamil: go,
deva,நாகப்பட்டினம் தமிழ்: கடவுள்,Nagapattinam Tamil: god,
koil,நாகப்பட்டினம் தமிழ்: கோயில்,Nagapattinam Tamil: temple,
pooja,நாகப்பட்டினம் தமிழ்: பூஜை,Nagapattinam Tamil: worship,
rupee,நாகப்பட்டினம் தமிழ்: ரூபா,Nagapattinam Tamil: rupee,
kilo,நாகப்பட்டினம் தமிழ்: கிலோ,Nagapattinam Tamil: kilo,
pottu,நாகப்பட்டினம் தமிழ்: பாக்கெட்,Nagapattinam Tamil: packet,
thatha,நாகப்பட்டினம் தமிழ்: தாத்தா,Nagapattinam Tamil: grandpa,
paati,நாகப்பட்டினம் தமிழ்: பாட்டி,Nagapattinam Tamil: grandma,
kuzhandhai,நாகப்பட்டினம் தமிழ்: குழந்தை,Nagapattinam Tamil: child,
santhosham,நாகப்பட்டினம் தமிழ்: சந்தோஷம்,Nagapattinam Tamil: happiness,
valimai,நாகப்பட்டினம் தமிழ்: வலி,Nagapattinam Tamil: pain,
bhayam,நாகப்பட்டினம் தமிழ்: பயம்,Nagapattinam Tamil: fear,
kaalam,நாகப்பட்டினம் தமிழ்: காலம்,Nagapattinam Tamil: time,
velai,நாகப்பட்டினம் தமிழ்: வேலை,Nagapattinam Tamil: work,
rest,நாகப்பட்டினம் தமிழ்: ஓய்வு,Nagapattinam Tamil: rest,
sambar,நாகப்பட்டினம் தமிழ்: சாம்பார்,Nagapattinam Tamil: sambar,
rasam,நாகப்பட்டினம் தமிழ்: ரசம்,Nagapattinam Tamil: rasam,
koolu,நாகப்பட்டினம் தமிழ்: கூல்,Nagapattinam Tamil: fish curry,
white,நாகப்பட்டினம் தமிழ்: வெள்ளை,Nagapattinam Tamil: white,
black,நாகப்பட்டினம் தமிழ்: கருப்பு,Nagapattinam Tamil: black,
red,நாகப்பட்டினம் தமிழ்: சிவப்பு,Nagapattinam Tamil: red,
